" The customer does not exist in the system anymore."," El cliente ha dejado de existir en el sistema."
" [deleted]"," [borrado]"
" and "," y "
"%s (Default Template from Locale)","%s (Plantilla predeterminadas desde Local)"
"%s cache type(s) disabled.","%s tipo(s) de cache inhabilitado."
"%s cache type(s) enabled.","%s tipo(s) de cache habilitado."
"%s cache type(s) refreshed.","%s tipo(s) de cache actualizado."
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Para el ""Servidor Local"" necesitará usar ruta relativa para instalar Magento var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Para Estados Unidos los nombres de estado de 2 letras)"
"(If left empty will be auto-generated)","(Si se deja en blando será autogenerado)"
"(Leave empty for first spreadsheet)","(Dejar vacio para la primer hoja de cálculo)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Los productos serán añadidos o actualizados para esta tienda si la columna ""tienda"" esta en blanco o perdida en el archivo de importación.)"
"(Shift-)Click or drag to change value","(Shift-)Clic o arrastre para cambiar valor"
"(Starting with)","(Comienza con)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Cuando sea 'No', sólo los campos trazados serán importados. Cuando sea trazado, utilice 'columna1', 'columna2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Tiene que incrementar php memory_limit antes de cambiar este valor)"
"(\\t for tab)","(\\t para tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Si la indexación esta en progreso, será anulada y un proceso nuevo de indexación comenzará"
"* Required Fields","* Campos Obligatorios"
"- Click on any of the time parts to increase it","- Clic en cualquiera de las partes de la hora para aumentarla"
"- Hold mouse button on any of the above buttons for faster selection.","- Sostenga el botón del mouse en cualquiera de los botones de arriba para una selección más rápida."
"- Use the %s buttons to select month","- Utilice el botón %s para seleccionar mes"
"- Use the %s, %s buttons to select year","- Utilice los %s, %s botones para seleccionar mes"
"- or Shift-click to decrease it","- shift-clic para aumentarlo"
"- or click and drag for faster selection.","- o clic y arrastre para selección más rápida."
"-- Not Selected --","-- No Seleccionado --"
"-- Please Select --","-- Favor de seleccionar --"
"-- Please Select Billing Agreement--","-- Favor de seleccionar el Acuerdo de Pago --"
"-- Please Select a Category --","-- Favor de seleccionar una Categoría --"
"-- Please select --","-- Favor de seleccionar --"
"--Please Select--","--Favor de seleccionar--"
"1 Hour","1 Hora"
"12 Hours","12 Horas"
"12h AM/PM","12h AM/PM"
"2 Hours","2 Horas"
"24 Hours","24 Horas"
"24h","24h"
"2YTD","2AHD"
"6 Hours","6 Horas"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading""> Error 404 </h1><p>Página no encontrada.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong> solicita acceso a tu cuenta"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Atención</strong>: Ingresa el codigo con mayúsculas y minúsculas."
"A user with the same user name or email aleady exists.","Un usuario con el mismo nombre de usuario o dirección de correo electrónico ya existe."
"API Key","API Key"
"API Key Confirmation","API Key Confirmation"
"ASCII","ASCII"
"Abandoned Carts","Carritos Abandonados"
"About the calendar","Acerca del calendario"
"Access Denied","Acceso Denegado"
"Access denied","Acceso denegado"
"Access denied.","Acceso denegado."
"Account Created in:","Cuenta creada en:"
"Account Created on (%s):","Cuenta creada en (%s):"
"Account Created on:","Cuenta creada en:"
"Account Information","Información de la Cuenta"
"Account Status","Estado de la cuenta"
"Account status","Estado de la cuenta"
"Action","Acción"
"Actions","Acciones"
"Actions XML","Acciones XML"
"Active","Activo"
"Add","Añadir"
"Add Exception","Añadir Excepción"
"Add Field Mapping","Añadir Campo Seleccionado"
"Add Field with URL:","Añadir Campo con URL:"
"Add New","Añadir Nuevo"
"Add New Image","Añadir Nueva Imágen"
"Add New Profile","Añadir Nuevo Perfil"
"Add New Role","Añadir Nuevo Rol"
"Add New Template","Añadir Nueva Plantilla"
"Add New URL Rewrite","Añadir Reescritura de URL"
"Add New User","Añadir Nuevo Usuario"
"Add New Variable","Añadir Nueva Variable"
"Add Products","Añadir Productos"
"Add URL Rewrite","Añadir Reescritura de URL"
"Add URL Rewrite for a Category","Añadir Reescritura de URL para una Categoría"
"Add URL Rewrite for a Product","Añadir Reescritura de URL para un Producto"
"Add after","Añadir después"
"Additional Cache Management","Gestión de caché Adicional"
"Address Type:","Tipo de Dirección:"
"Admin","Administrador"
"Advanced Admin Section","Sección de Administrador Avanzada"
"Advanced Profiles","Perfiles Avanzados"
"Advanced Section","Sección Avanzada"
"After authorization application will have access to you account.","Después de que un administrador lo apruebe, usted tendrá acceso a su cuenta."
"All","Todos"
"All Allowed Countries","Todos los países permitidos"
"All Cache","Toda la Cache"
"All Files","Todos los Archivos"
"All Reviews","Todos los Comentarios"
"All Store Views","Toda las Vistas de la Tienda"
"All Tags","Todas las etiquetas"
"All Websites","Todos los sitios web"
"All countries","Todos los países"
"All fields","Todos los campos"
"All possible rates were fetched, please click on ""Save"" to apply","Todas las tarifas posibles fueron traídas, clic en ""Guardar"" para aplicar"
"All rates were fetched, please click on ""Save"" to apply","Todas las tarifas posibles fueron traídas, clic en ""Guardar"" para aplicar"
"All valid rates have been saved.","Todas las tarifas validas fueron guardadas exitosamente."
"Always (during development)","Siempre (durante el desarrollo)"
"Amounts","Cantidades"
"An error has occured while syncronizing media storages.","Se ha producido un error al sincronizar el almacenamiento de datos multimedia."
"An error occurred while clearing the JavaScript/CSS cache.","Se produjo un error al borrar la cache JavaScript/CSS."
"An error occurred while clearing the configurable swatches image cache.","Se produjo un error al borrar la caché de imágenes muestras configurables."
"An error occurred while clearing the image cache.","Se produjo un error al borrar la caché de imágenes."
"An error occurred while deleting URL Rewrite.","Se produjo un error al eliminar reescritura de URL."
"An error occurred while deleting email template data. Please review log and try again.","Se produjo un error al eliminar datos de la plantilla de email. Revise el log y vuelva a intentarlo."
"An error occurred while deleting record(s).","Se produjo un error al eliminar el Registro(s)."
"An error occurred while deleting this role.","Se produjo un error al eliminar un Rol."
"An error occurred while deleting this set.","Se produjo un error al eliminar este Conjunto"
"An error occurred while deleting this template.","Se produjo un error al eliminar esta Plantilla"
"An error occurred while finishing process. Please refresh the cache","Se produjo un error mientras terminaba el proceso. Por favor, actualice la caché"
"An error occurred while rebuilding the CatalogInventory Stock Status.","Se produjo un error al reconstruir el estado del Catálogo/Inventario/Stock."
"An error occurred while rebuilding the catalog index.","Se produjo un error al reconstruir el índice del catálogo."
"An error occurred while rebuilding the flat catalog category.","Se produjo un error al reconstruir el flat catalog category."
"An error occurred while rebuilding the flat product catalog.","Se produjo un error al reconstruir el flat product catalog."
"An error occurred while rebuilding the search index.","Se produjo un error al reconstruir el índice de búsqueda."
"An error occurred while refreshing the Catalog Rewrites.","Se produjo un error al actualizar las Reescrituras del URL del Catálogo."
"An error occurred while refreshing the Layered Navigation indices.","Se produjo un error al actualizar los índices Capas Navegación."
"An error occurred while refreshing the catalog rewrites.","Se produjo un error al actualizar las Reescrituras del URL del Catálogo."
"An error occurred while refreshing the layered navigation indices.","Se produjo un error al actualizar los índices Capas Navegación."
"An error occurred while saving URL Rewrite.","Se produjo un error al guardar la Reescritura de URL."
"An error occurred while saving account.","Se produjo un error al guardar la cuenta."
"An error occurred while saving review.","Se produjo un error al guardar la Reseña."
"An error occurred while saving the customer.","Se produjo un error al guardar al cliente."
"An error occurred while saving this configuration:","Se produjo un error al guardar esta configuración:"
"An error occurred while saving this role.","Se produjo un error al guardar este Rol."
"An error occurred while saving this template.","Se produjo un error al guardar esta plantilla."
"An error occurred while updating the selected review(s).","Se produjo un error al actualizar la reseña(s) seleccionado."
"Any","Cualquiera"
"Any Attribute Set","Cualquier Conjunto de Atributos"
"Any Group","Cualquier Grupo"
"Any Status","Cualquier Estado"
"Any Store","Cualquier Tienda"
"Any Type","Cualquier Tipo"
"Any Visibility","Cualquier Visibilidad"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Los datos creados desde que la copia de seguridad fué realizada se perderán, incluyendo los administradores, clientes y pedidos."
"Archive file name:","Nombre de Archivo:"
"Are you sure that you want to delete this template?","¿Está seguro de que desea eliminar esta plantilla?"
"Are you sure that you want to strip tags?","¿Está seguro que quiere borrar las etiquetas?"
"Are you sure you want to do this?","¿Esta seguro que desea hacer esto?"
"Are you sure you want to proceed?","¿¿Esta seguro que desea continuar?"
"Area","Área"
"As low as:","Más bajo Posible:"
"Assigned","Asignados"
"Associated Tags","Etiquetas Asociadas"
"Attribute Set Name:","Nombre del Conjunto de Atributos:"
"Attributes","Atributos"
"Authorization confirmed","Autorización confirmada"
"Authorize","Autorizar"
"Authorize application","Solicitud de Autorización"
"Authorized OAuth Tokens","Tokens OAuth Autorizados"
"Automatic (equalize price ranges)","Automático (igualar los rangos de precios)"
"Automatic (equalize product counts)","Automático (igualar el recuento de productos)"
"Average Order Amount","Importe promedio de pedidos"
"Average Orders","Pedidos promedio"
"BINARY","BINARIO"
"Back","Regresar"
"Back to Login","Volver al Inicio de Sesión"
"Backup","Respaldo"
"Backup Name","Nombre del Respaldo"
"Backup options","Options del Respaldo"
"Backups","Respaldos"
"Base currency","Divisa base"
"Bcc","Bcc"
"Bestsellers","Los más vendidos"
"Billing Address","Dirección de Envio"
"Billing Address: ","Dirección De Envio: "
"Billing Agreement","Acuerdo de pago"
"Billing Agreements","Acuerdo de pagos"
"Block Information","Bloque de Información"
"Both (without and with tax)","Ambos (con impuestos y sin ellos)"
"Both IPN and PDT","Both IPN and PDT"
"Browse Files...","Seleccionar Archivos..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","No pueden incluir opciones personalizadas en paquetes con precios dinámicos. Las opciones no se guardarán."
"CMS","CMS"
"CRITICAL","CRITICO"
"CSV","CSV"
"CSV / Tab separated","CSV / Tab separated"
"Cache Control","Control de Cache"
"Cache Control (beta)","Control de Cache (beta)"
"Cache Management","Gestión de Cache"
"Cache Type","Tipo de Caché"
"Cancel","Cancelar"
"Cannot add new comment.","No se puede añadir nuevo comentario."
"Cannot add tracking number.","No se puede añadir el número de seguimiento."
"Cannot create an invoice without products.","No se puede crear una factura sin productos."
"Cannot create credit memo for the order.","No se puede crear la Nota de Remisión para el pedido."
"Cannot delete the design change.","No se puede eliminar el cambio de diseño."
"Cannot delete tracking number.","No se puede eliminar el número de seguimiento."
"Cannot do shipment for the order separately from invoice.","No se puede hacer el envío del pedido por separado de la factura."
"Cannot do shipment for the order.","No se puede hacer el envío del pedido."
"Cannot initialize shipment for adding tracking number.","No se puede inicializar el envío para añadir el número de seguimiento."
"Cannot initialize shipment for delete tracking number.","No se puede inicializar el envío para borrar el número de seguimiento."
"Cannot load track with retrieving identifier.","No se puede cargar la trayectoria con la recuperación de identificador."
"Cannot retrieve tracking number detail.","No se puede recuperar el detalle del número de seguimiento."
"Cannot save shipment.","No se puede guardar el envío."
"Cannot save the credit memo.","No se puede guardar la nota de remisión."
"Cannot send shipment information.","No se puede enviar la información del envío."
"Cannot update item quantity.","No se puede actualizar la cantidad del artículo."
"Cannot update the item\'s quantity.","No se pueden actualizar las cantidades de los artículos."
"Catalog","Catálogo"
"Catalog Price Rules","Reglas de precio del Catálogo"
"Catalog Rewrites","Reescrituras del Catálogo"
"Categories","Categorías"
"Category","Categoría"
"Category:","Categoría:"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","La gráfica está desactivado. Si desea activar la gráfica, haga clic en <a href=""%s"">aquí</a>."
"Checkbox","Checkbox"
"Child Transactions","Transacciones Menores"
"Choose Store View:","Seleccione la vista de la tienda:"
"Choose an attribute","Seleccione un atributo"
"Chosen category does not associated with any website, so url rewrite is not possible.","La categoría elegida no está asociada a ningún sitio, por lo la reescritura de la URL no es posible."
"Chosen product does not associated with any website, so url rewrite is not possible.","La categoría elegida no está asociada a ningún sitio, por lo la reescritura de la URL no es posible."
"Clear","Borrar"
"Close","Cerrar"
"Code","Código"
"Comment text field cannot be empty.","El campo para comentarios no puede dejarse vacío."
"Complete","Completo"
"Config form fieldset clone model required to be able to clone fields","Los campos de la forma para clonar el model, son necesarios para poder clonar campos"
"Configuration","Configuración"
"Confirm New Password","Confirmar nueva contraseña"
"Confirm token authorization Pop Up for admin","Confirme token de autorización Pop Up para el admin"
"Confirm token authorization for admin","Confirme token de autorización para el admin"
"Confirmation Of Authorization","Confirmación de la autorización"
"Confirmed email:","Confirmar email:"
"Connect with the Magento Community","Conectar con la Magento Community"
"Continue","Continuar"
"Convert to Plain Text","Convertir a texto plano"
"Cookie (unsafe)","Cookie (Insegura)"
"Country","País"
"Country:","País:"
"Coupons","Cupónes"
"Create","Crear"
"Create DB Backup","Crear Respaldo de BD"
"Create New Attribute","Crear atributo nuevo"
"Create URL Rewrite:","Crear Reescritura de la URL:"
"Created At","Creado el"
"Credit Card %s","Tarjeta de Crédito %s"
"Credit Memo History","Historial de las Notas de Remisión"
"Credit Memo Totals","Totales de las Notas de Remisión"
"Credit Memos","Notas de Remisión"
"Credit memo #%s comment added","Comentario #%s añadido a la Nota de Remisión"
"Credit memo #%s created","Nota de Remisión #%s creada"
"Credit memo\'s total must be positive.","El total de las Notas de Remisión debe de ser positivo"
"Currency","Divisa"
"Currency ""%s"" is used as %s in %s.","Divisa ""%s"" se utiliza como %s en %s."
"Currency Information","Información de la Divisa"
"Currency Setup Section","Sección para Establecer Divisa"
"Current Admin Password","Actual Contraseña del Administrador"
"Current Configuration Scope:","Alcance actual de la Configuración:"
"Current Month","Més Actual"
"Custom","Personalizar"
"Custom Variable ""%s""","Variable Personalizada ""%s"""
"Custom Variables","Variables Personalizadas"
"Customer","Cliente"
"Customer Group:","Grupo del Cliente:"
"Customer Groups","Grupo de Clientes"
"Customer Name","Nombre del Cliente"
"Customer Reviews","Comentarios del Cliente"
"Customer Shopping Carts","Carrito de Compra del Cliente"
"Customer Since:","Cliente desde:"
"Customer Tax Classes","Tipos de impuestos al Cliente"
"Customer with the same email already exists.","Ya existe un Cliente con el mismo correo electrónico."
"Customers","Clientes"
"Customers by Number of Orders","Número de Pedidos por Cliente"
"Customers by Orders Total","Valor Total del Pedido por Cliente"
"DHTML Date/Time Selector","DHTML Selector de Fecha/Hora"
"Dashboard","Tablero"
"Data Format","Formato de Datos"
"Data transfer:","Trasnferencia de Datos:"
"Database","Base de Datos"
"Dataflow - Advanced Profiles","Flujo de datos - Perfiles Avanzados"
"Dataflow - Profiles","Flujo de datos - Perfiles"
"Date","Fecha"
"Date & Time","Fecha & Hora"
"Date Added","Fecha de Alta"
"Date Updated","Fecha de Actualización"
"Date selection:","Selección de Fecha:"
"Date selector","Selector de Fecha"
"Day","Día"
"Decimal separator:","Separador Decimal:"
"Default (Admin) Values","Valores (Admin) predeterminados"
"Default Billing Address","Dirección de pago predeterminada"
"Default Config","Configuración predeterminada"
"Default Template from Locale","Plantilla predeterminada de configuración regional"
"Default Values","Valores Predeterminados"
"Default display currency ""%s"" is not available in allowed currencies.","Divisa de visualización por defecto ""%s"" no está disponible en divisas permitidas."
"Default scope","Alcance predeterminado"
"Delete","Borrar"
"Delete %s","Borrar %s"
"Delete %s '%s'","Borrar %s '%s'"
"Delete File","Eliminar Archivo"
"Delete Image","Eliminar Imagen"
"Delete Profile","Eliminar Perfil"
"Delete Role","Eliminar Rol"
"Delete Store","Eliminar Tienda"
"Delete Store View","Eliminar Vista de la Tienda"
"Delete Template","Eliminar Plantilla"
"Delete User","Eliminar Usuario"
"Delete Website","Eliminar Website"
"Description","Descripción"
"Design","Diseño"
"Design Section","Sección de Diseño"
"Details","Detalles"
"Developer Section","Developer Section"
"Direction:","Dirección:"
"Disable","Inhabilitar"
"Disabled","Inhabilitado"
"Display %s first","Mostrar %s primero"
"Display default currency","Mostrar la divisa predeterminada"
"Distributed under GNU LGPL. See %s for details.","Distribuido bajo GNU LGPL. Ver %s para más detalles."
"Do you really want to KILL parallel process and start new indexing process?","¿Realmente quiere anular el proceso en paralelo y empezar un proceso en paralelo de indexación?"
"Do you really want to proceed?","¿Realmente desea continuar?"
"Download","Descargar"
"Downloads","Descargas"
"Drag to move","Arrastre para mover"
"Drop-down","Desplegabel hacia abajo"
"Edit","Editar"
"Edit Design Change","Editar Cambio de Diseño"
"Edit Email Template","Editar plantilla de Email"
"Edit Order","Editar Pedido"
"Edit Poll","Editar encuesta"
"Edit Queue","Editar Cola"
"Edit Review","Editar Reseña"
"Edit Role","Editar Rol"
"Edit Store View","Editar Vista de la Tienda"
"Edit System Template","Editar Sistema de Plantillas"
"Edit Template","Editar Plantilla"
"Edit URL Rewrite","Editar Reescritura de URL"
"Edit User","Editar Usuario"
"Edit User '%s'","Editar Usuario '%s'"
"Edit Website","Editar Website"
"Email","Email"
"Email Address:","Dirección de Email:"
"Email to a Friend","Enviar email a un amigo"
"Email:","Email:"
"Enable","Habilitar"
"Enabled","Habilitado"
"Enclose Values In:","Adjuntar valores en:"
"Entity Attributes","Atributos de Entidad"
"Entity Type","Tipo de Entidad"
"Entity type:","Tipo de Entidad:"
"Error","Error"
"Excel XML","Excel XML"
"Excl. Tax","Excl. Impuestos"
"Exclude media folder from backup","Excluir carpeta multimeda del BackUp"
"Export","Exportar"
"Export CSV","Exportar CSV"
"Export Filters","Exportar Filtros"
"Export to:","Exportar a:"
"Export:","Exportar:"
"FTP Host","FTP Host"
"FTP Host[:Port]","FTP Host[:Port]"
"FTP Login","FTP Login"
"FTP Password","FTP Password"
"FTP credentials","FTP credentials"
"Failed","Fracasado"
"Failed to add a product to cart by id ""%s"".","Fallo al añadir un producto al carrito por id ""%s""."
"Failed to cancel the billing agreement.","Error al cancelar el acuerdo de pago."
"Failed to clear the JavaScript/CSS cache.","Fallo al eliminar la cache JavaScript/CSS."
"Failed to delete the billing agreement.","Error al eliminar el acuerdo de pago."
"Failed to update the profile.","Error al actualizar el perfil."
"Field","Campo"
"Field Mapping","Asignación de Campos"
"File","Archivo"
"File Information","Información del Archivo"
"File System","Sistema de Archivos"
"File mode","Modo de Archivos"
"File name:","Nombre del Archivo:"
"File size should be more than 0 bytes","Tamaño del archivo debe ser más de 0 bytes"
"Finished profile execution.","Terminado perfil de ejecución."
"First Invoice Created Date","Fecha de Creación de la Primera Factura"
"First Name","Nombre"
"First Name is required field.","El Nombre es necesario."
"First Name:","Nombre:"
"Fixed","Arreglado"
"Flush Catalog Images Cache","Vaciar cache del catálogo de imágenes"
"Flush JavaScript/CSS Cache","Vaciar cache de JavaScript/CSS"
"Flush Swatch Images Cache","Vaciar cache de Imagenes de Muestra"
"For category","Por categoría"
"For latest version visit: %s","Para la versión más actualizada visite: %s"
"For product","Por producto"
"Forgot Admin Password","Olvido la Contraseña del Administrador"
"Forgot your password?","¿Olvidó su contraseña?"
"Forgot your user name or password?","¿Olvidó su nombre de usuario o contraseña?"
"From","Desde"
"GLOBAL","GLOBAL"
"Gb","Gb"
"General Information","Información General"
"General Section","Sección General"
"Get Image Base64","Obtén imagen Base64"
"Get help for this page","Obtén ayuda para esta página"
"Give the verifier code to application administrator","Dar el codigo de verificacion, al administrador"
"Global Attribute","Atributo Global"
"Global Record Search","Búsqueda de Registro Global"
"Global Search","Búsqueda Global"
"Go Today","Ir Hoy"
"Go to messages inbox","Ir a los mensajes de la bandeja de entrada"
"Go to notifications","Ir a las notificaciones"
"Google Base","Google Base"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Gran Total"
"Grid (default) / List","Cuadricula (predeterminado) / Lista"
"Grid Only","Solo Cuadricula"
"Group:","Grupo:"
"Guest","Invitado"
"HTTP (unsecure)","HTTP (inseguro)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Participa en el fortalecimiento de Magento - Reporte todas las fallas"
"Helper attributes should not be used in custom layout updates.","Helper attributes should not be used in custom layout updates."
"Helper for options rendering doesn't implement required interface.","Helper for options rendering doesn't implement required interface."
"Home","Inicio"
"ID","ID"
"ID Path","ID Path"
"IP Address","Dirección IP"
"IPN (Instant Payment Notification) Only","Solamente IPN (Instant Payment Notification)"
"Id","Id"
"If there is an account associated with %s you will receive an email with a link to reset your password.","
Si hay una cuenta asociada con %s usted recibirá un correo electrónico con un enlace para restablecer tu contraseña."
"If this message persists, please contact the store owner.","Si este mensaje persiste, póngase en contacto con el administrador de la tienda."
