" The customer does not exist in the system anymore."," El cliente ha dejado de existir en el sistema."
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Si no se especifica un valor opcional para una vista específica de la tienda entonces se usará el valor (Admin) predeterminado."
"Images (.gif, .jpg, .png)","Imágenes (.gif, .jpg, .png)"
"Images Cache","Cache de Imágenes"
"Import","Importar"
"Import Service","Importar Servicio"
"Import and Export","Importar y Exportar"
"Import and Export Tax Rates","Importar y Exportar Tarifas de Impuestos"
"Import/Export","Importar/Exportar"
"Import/Export Advanced","Importar/Exportar Avanzado"
"Import/Export Profile","Importar/Exportar Perfil"
"Important: ","Importante: "
"Imported <strong>%s</strong> records","Registros <strong>%s</strong> importados"
"In","Dentro"
"In Database:","Dentro de la base de datos:"
"In File:","En archivo:"
"Inactive","Inactivo"
"Incl. Tax","Incl. Impuestos"
"Incoming Message","Mensaje Entrante"
"Insert Variable...","Insertar Variable..."
"Interactive","Interactivo"
"Interface Locale: %s","Interfaz Local: %s"
"Invalid Form Key. Please refresh the page.","Clave formulario Inválida. Por favor, actualice la página."
"Invalid Import Service Specified","El servicio de importación seleccionado es inválido"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Dato POST inválido (revisar la configuración de post_max_size y upload_max_filesize en su archivo php.ini)"
"Invalid Secret Key. Please refresh the page.","Clave Secreta Inválida. Por favor, actualice la página."
"Invalid User Name or Password.","Nombre de Usuario o Contraseña Inválida"
"Invalid directory: %s","Directorio inválido: %s"
"Invalid email address ""%s"".","Email inválido ""%s""."
"Invalid email address.","Email inválido."
"Invalid file: %s","Archivo inválido: %s"
"Invalid input data for %s => %s rate","Datos de entrada inválidos para %s => %s tarifa"
"Invalid parent block for this block","Bloque Pariente inválido para este bloque"
"Invalid parent block for this block.","Bloque Pariente inválido para este bloque."
"Invalid password reset token.","Token para el restablecimiento de contraseña inválido."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nombre del remitente inválido ""%s"". Por favor, use sólo caracteres y espacios visibles."
"Invalid timezone","Zona Horaria inválida"
"Invalidated","Invalidado"
"Inventory Stock Status","Estado de las existencias en el Inventario"
"Invoice #%s comment added","Comentario #%s añadido a la Nota de Remisión"
"Invoice #%s created","Nota de Remisión #%s creada"
"Invoice History","Historial de Notas de Remisión"
"Invoice Totals","Total de las Nota de Remisión"
"Invoice canceling error.","Error en la Nota de Remisión cancelada."
"Invoice capturing error.","Error en la Nota de Remisión capturada."
"Invoice voiding error.","Error la Nota de Remisión esta vacía."
"Invoices","Notas de Remisión"
"Is Closed","Está cerrada"
"Is Default","Es predeterminada"
"Issue Number","Número de Emisión"
"Items","Artículos"
"JavaScript seems to be disabled in your browser.","Parece estar deshabilitado en su navegador JavaScript."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Cache de JavaScript/CSS"
"Kb","Kb"
"Last 24 Hours","Las últimas 24 horas"
"Last 5 Orders","Los últimos 5 pedidos"
"Last 5 Search Terms","Los últimos 5 términos de Búsqueda"
"Last 7 Days","Los últimos 7 días"
"Last Credit Memo Created Date","Fecha de la última Nota de Remisión"
"Last Invoice Created Date","Fecha de la última Nota de Remisión"
"Last Logged In (%s):","Última vez que accedió (%s):"
"Last Logged In:","Último inicio de sesión:"
"Last Name","Apellido"
"Last Name is required field.","El Apellido es necesario."
"Last Name:","Apellido:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Última Actualización: %s. Para actualizar las últimas <a href=""%s"">estadísitcas</a>, click <a href=""%s"">aquí</a>."
"Latest Message:","Último mensaje:"
"Layered Navigation Indices","Índices de Navegación por Capas"
"Layered Navigation Indices were refreshed.","Los Índice de Navegación por Capas fue renovado satisfactoriamente"
"Leave empty to use tax identifier","Dejar vacío para usar identificador de impuestos"
"Lifetime Sales","Ventas de siempre"
"Lifetime statistics have been updated.","Las estadísticas de toda la vida se han actualizado."
"Links","Enlaces"
"Links with associated products will retain only after saving current product.","Vínculos con productos asociados conservarán sólo después de guardar producto actual."
"List (default) / Grid","Lista (predeterminado) / Cuadricula"
"List Only","Solo Lista"
"Load Template","Cargar Plantilla"
"Load default template","Cargar plantilla predeterminada"
"Loading...","Cargando..."
"Local Server","Servidor Local"
"Local/Remote Server","Servidor Local/Remoto"
"Locale","Local"
"Log In","Iniciar Sesión"
"Log Out","Cerrar Sesión"
"Log in to Admin Panel","Acceder al Panel de Administracion"
"Log in to use <strong>%s</strong>","Iniciar Sesión para usar <strong>%s</strong>"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Logged in as %s","Sesión Iniciada como %s"
"Login","Acceder"
"Low Stock","Poca disponiblidad"
"MAJOR","MAYOR"
"MINOR","MENOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel de Administración"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Carpeta raiz de Magento"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Asegúrese de que la codificación de datos en el archivo es consistente y se guarda en una de codificaciones soportadas (UTF-8 o ANSI)."
"Manage Attribute Sets","Manage Attribute Sets"
"Manage Attributes","Administrar Atributos"
"Manage Categories","Administrar Categorías"
"Manage Content","Administrar contenido"
"Manage Currency Rates","Gestión de tasas de cambio"
"Manage Customers","Administrar Clientes"
"Manage Options (values of your attribute)","Administrar Opciones (valores de tu atributo)"
"Manage Ratings","Administrar Clasificaciones"
"Manage Stores","Administrar Tiendas"
"Manage Tax Rules","Administrar reglas de Impuestos"
"Manage Tax Zones and Rates","Administrar zonas de impuestos y tarifas"
"Manage Titles (Size, Color, etc.)","Administrar Titluos (Tamaño, Color, etc.)"
"Manual","Manual"
"Matched Expression","Expresión Similar"
"Maximum sender name length is 255. Please correct your settings.","Longitud máxima de nombre del remitente es de 255. Por favor, corrija los ajustes."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Sincronización almacenamientos Medios ha finalizado!"
"Messages Inbox","Mensajes Bandeja de entrada"
"Month","Mpes"
"Most Viewed","Más vistos"
"Most Viewed Products","Productos más Vistos"
"Multiple Select","Selección Múltiple"
"My Account","Mi cuenta"
"My Applications","Mis aplicaciónes"
"N/A","N/A"
"NOTICE","NOTICIA"
"Name","Nombre"
"Name:","Nombre:"
"Never (production)","Nunca (producción)"
"New ","Nuevo "
"New API Key","New API Key"
"New Accounts","Nueva Cuenta"
"New Attribute","Nuevo Atributo"
"New Block","Nuevo Bloque"
"New Category","Nueva Categoría"
"New Class","Nueva Clase"
"New Condition","Nueva Condición"
"New Custom Variable","Nueva Variable Personalizada"
"New Customer","Nuevo Cliente"
"New Customers","Nuevos Clientes"
"New Design Change","Nuevo cambio de Diseño"
"New Email Template","Nueva Plantilla de Email"
"New Group","Nuevo Grupo"
"New Invoice","Nueva Nota de Remisión"
"New Item Type","Nuev Tipo de Artículo"
"New Memo","Nuevo Memo"
"New Memo for #%s","Nuevo Memo para #%s"
"New Page","Nueva Página"
"New Password","Nueva Contraseña"
"New Poll","Nueva Encuesta"
"New Profile","Nuevo Perfil"
"New Rate","Nueva Tarifa"
"New Rating","Nueva Calificación"
"New Review","Nuevo COmentario"
"New Role","Nuevo Rol"
"New Rule","Nueva Regla"
"New Search","Nueva Búsqueda"
"New Set","Nuevo Conjunto"
"New Shipment","Nuev Envío"
"New Sitemap","Nuevo Sitemap"
"New Store View","Nueva Vista de la Tienda"
"New System Template","Nueva Plantilla del sistema"
"New Tag","Nueva etiqueta"
"New Template","Nueva Plantilla"
"New User","Nuevo Usiario"
"New Variable","Nueva Variable"
"New Website","Nuevo Website"
"New password field cannot be empty.","No puede estar vacío el campo de Nueva Contraseña"
"Newsletter","Newsletter"
"Newsletter Problems","Problemas con el Newsletter"
"Newsletter Queue","Cola del Newsletter"
"Newsletter Subscribers","Suscriptores del Newsletter"
"Newsletter Templates","Plantillas para el Newsletter"
"Next month (hold for menu)","Mes siguiente (mantenga para ver menú)"
"Next year (hold for menu)","Año siguiente (mantenga para ver menú)"
"No","No"
"No (price without tax)","No (precio sin impuestos)"
"No Data Found","No se encontraron datos"
"No Templates Found","No se encontraron Plantillas"
"No change","Sin cambio"
"No customer id defined.","No se definió el ID del Usuario"
"No information available.","No hay Información Disponible."
"No profile loaded...","No se cargó el perfíl..."
"No records found for this period.","No se encontraron registros para este periodo."
"No records found.","No se encontraron registros."
"No report code specified.","Ningún código de reporte especificado."
"No search keywords.","No hay palabras de Búsqueda."
"No search modules were registered","No hay módulos de Búsqueda registrados"
"No wishlist item id defined.","No está definido el ID del producto en la Lista de Deseos."
"None","Ninguno"
"Note:","Nota:"
"Notes","Notas"
"Notifications","Notificaciones"
"Number of Orders","Número de Pedidos"
"Number of Uses","Números de Uso"
"Number of Views","Número de Vistas"
"Number of records:","Número de Registro:"
"OAuth Consumers","OAuth Consumers"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"OK","OK"
"Old rate:","tarifa antigua:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","Uno o más tipos de caché son inválidos:"
"Online Customers","Clientes Conectados"
"Only Once (version upgrade)","Sólo una vez (versión de actualización)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Sólo atributos con el ámbito ""Global"",tipo de entrada en ""menú desplegable"" y usar para crear un producto configurable ""Si"" están disponibles."
"Only mapped fields","Sólo campos asignados"
"Optional","Opcional"
"Options","Opciones"
"Options is required","Las Opciones son Necesarias"
"Order","Pedido"
"Order #%s","Pedido #%s"
"Order #%s (%s)","Pedido #%s (%s)"
"Order Created Date","Fecha de Creacion del Pedido"
"Order ID","ID del Pedido"
"Order Totals","Tatales de los Pedidos"
"Order Updated Date","Fecha de Actualización del Pedido"
"Order Updated Date report is real-time, does not need statistics refreshing.","El Reporte de la Fecha del Pedido es en tiempo real, no necesita actualizar las estadísticas."
"Orders","Pedidos"
"Original Magento attribute names in first row:","Nombres de atributos originales de Magento en la primera columna:"
"Out of stock","Sin Existencias"
"PDT (Payment Data Transfer) Only","Solamente PDT (Payment Data Transfer)"
"Package Extensions","Extensiones del paquete"
"Pages","Páginas"
"Parent Product Thumbnail","Imagen miniatura de producto raíz"
"Parent Transaction ID","Parent Transaction ID"
"Passive mode","Passive mode"
"Password","Contraseña"
"Password Confirmation","Confirmación del la Contraseña"
"Password confirmation must be same as password.","La contraseña y su confirmación tienen que ser las mismas."
"Password must be at least of %d characters.","La contraseña debe ser al menos de %d caracteres."
"Password must include both numeric and alphabetic characters.","La contraseña debe incluir tanto caracteres numéricos y alfabéticos."
"Password:","Contraseña:"
"Path:","Path:"
"Payment method instance is not available.","Instancia de método de pago no está disponible."
"Payment method is not available.","Forma de pago no está disponible."
"Payment method must be specified.","Forma de pago se debe especificar."
"Pending Reviews","Comentarios Pendientes"
"Pending Tags","Etiquetas Pendientes"
"Per Item","Por Artpiculo"
"Per Order","Por Pedido"
"Percent","Porcentaje"
"Performed At","A realizarse en"
"Period","Periodo"
"Permanent (301)","Permanente (301)"
"Permissions","Permisos"
"Personal Information","Información Personal"
"Phone:","Teléfono:"
"Please Select","Por favor seleccione"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Por favor confirme el cambio de sitio. Todos los datos que no han sido guardados serán perdidos."
"Please enter 6 or more characters.","Por favor ingrese 6 o más caracteres."
"Please enter a number greater than 0 in this field.","Por favor ingrese un Número Mayor a 0 en este campo."
"Please enter a valid $ amount. For example $100.00.","Por favor ingrese  una cantidad $ válida. Por ejemplo $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor ingrese una URL válida. Por ejemplo http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Por favor ingrese una URL válida. http:// es necesario"
"Please enter a valid credit card number.","Por favor ingrese un número válido de tarjeta de credito."
"Please enter a valid date.","Por favor ingrese una fecha válida."
"Please enter a valid email address. For example [email].","por favor, ingrese una Dirección de Email válido. Por ejemplo [email]."
"Please enter a valid email.","Por favor, ingrese una Dirección de Email válido."
"Please enter a valid number in this field.","Por favor ingrese un Número válido en este campo."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor ingrese un número telefónico válido, por ejemplo [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Por favor ingrese un número de seguridad sociual válido, por ejemplo [national-id]."
"Please enter a valid value from list","Por favor ingrese una valor valido de la lista"
"Please enter a valid value, ex: 10,20,30","Por favor ingrese un valor válido, ejem: 10,20,30"
"Please enter a valid zip code.","Por favor ingrese un código postal válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor ingrese un código postal válido. Por ejemplo 90602 or 90602-1234."
"Please enter another credit card number to complete your purchase.","Por favor, introduzca otro número de tarjeta de crédito para completar su compra."
"Please enter password","Por favor, ingrese la contraseña"
"Please enter password to confirm rollback.","Por favor, introduzca la contraseña para confirmar."
"Please enter valid password.","Por favor ingrese una contraseña válida."
"Please make sure that all global admin search modules are installed and activated.","Por favor, asegúrese de que todos los módulos de administración de búsqueda globales están instalados y activados."
"Please make sure that your changes were saved before running the profile.","Por favor esté seguro de que todos los cambios fueron guardados antes de correr el perfil."
"Please make sure your passwords match.","Por favor asegúrese que las contraseñas coincidan."
"Please select State/Province.","Por favor seleccione el estado/provincia."
"Please select a customer.","Por favor seleccione un cliente."
"Please select a store.","Por favor seleccione una tienda."
"Please select an option.","Por favor seleccione una opción."
"Please select catalog searches.","Por favor seleccione las búsquedas de catálogo."
"Please select customer(s).","Por favor seleccione el o los clientes."
"Please select message(s).","Por favor, seleccione el o los mensaje."
"Please select one of the above options.","Por favor seleccione una de las opciones de arriba."
"Please select one of the options.","Por favor seleccione una de las opciones."
"Please select review(s).","Por favor seleccione el comentario(s)."
"Please select tag(s).","Por favor seleccione etiqueta(s)."
"Please specify backup creation options","Por favor, especifique las opciones de creación del backup"
"Please specify the admin custom URL.","Por favor, especifique la dirección URL de administración personalizada."
"Please try to logout and sign in again.","Por favor trate de cerrar la sesión e iniciarla de nuevo."
"Please type the letters from the image:","Por favor escriba las letras de la imagen:"
"Please use in this field only ""a-z,0-9,_"".","Por favor use en este campo ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Por favor use letras solamente (a-z) en este campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor use Números solamente en este campo. Por favor no use espacios u otros caracteres como puntos o comas"
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Por favor use sólo letras (a-z) o Números (0-9) sólo en este campo."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor use sólo letras (a-z) o Números (0-9) sólo en este campo. No se permiten espacios u otros caracteres."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor use en este campo sólo letras (a-z) o Números (0-9) o espacios o # solamente."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use este formato de fecha: dd/mm/aaaa. Por ejemplo  17/03/2015 para el 17 de marzo del, 2015."
"Please wait while the indexes are being refreshed.","Por favor espere mientras los índices se están recargandose."
"Please wait, loading...","Por favor espere, cargando..."
"Please wait...","Por favor espere..."
"Please, add some answers to this poll first.","Por favor, primero agregue unas cuantas respuestas a la encuesta."
"Please, select ""Visible in Stores"" for this poll first.","Por favor, primero seleccione las ""Tiendas Visibles" para esta encuesta"
"Poll Manager","Administrador de Encuestas"
"Polls","Encuestas"
"Popular","Popular"
"Position","Posición"
"Position of Watermark for %s","Posición de la marca de agua para %s"
"Pregenerated configurable swatches image files.","Muestras configurables archivos de imágenes generadas previamente."
"Pregenerated product images files.","Archivos de imágenes de productos pregeneradas."
"Prev. month (hold for menu)","Mes ant. (mantenga para ver menú)"
"Prev. year (hold for menu)","Año ant. (mantenga para ver menú)"
"Preview","Previsualizar"
"Preview Template","Previsualizar Plantilla"
"Price","Precio"
"Price alert subscription was saved.","La suscripción a las alertas de precio fue guardada exitosamente."
"Price:","Precio:"
"Processed <strong>%s%% %s/%d</strong> records","Registros <strong>%s%% %s/%d</strong> procesados"
"Product","Producto"
"Product Name","Nombre del Producto"
"Product Reviews","Reseñas del Producto"
"Product Tax Classes","Tipos de Impuestos del Producto"
"Product Thumbnail Itself","Miniatura del Producto"
"Product is not loaded.","No se ha cargado el Producto."
"Product:","Producto:"
"Products","Productos"
"Products Bestsellers Report","Reporte de Productos mas Vendidos"
"Products Most Viewed Report","Reporte de Productos más Vistos"
"Products Ordered","Productos pedidos"
"Products in Carts","Productos en Carritos"
"Profile Action","Perfil de Acción"
"Profile Actions XML","Perfil de Acción XML"
"Profile Direction","Dirección del Perfil"
"Profile History","Historial del Perfil"
"Profile Information","Información del Perfil"
"Profile Name","Nombre del Perfil"
"Profile Payments","Pagos del Perfil"
"Profile Schedule","Agenda del Perfil"
"Profile Wizard","Asistente de perfil"
"Profiles","Perfiles"
"Promo","Promoción"
"Promotions","Promociones"
"Purchased Item","Artículos Comprados"
"Put store on the maintenance mode while backup creation","Ponga tienda en el modo de mantenimiento, mientras se realiza el Backup"
"Put store on the maintenance mode while rollback processing","Ponga tienda en el modo de mantenimiento, mientras se restaura un Backup"
"Quantity","Cantidad"
"Queue Refresh","Actualizar COla"
"Queued... Cancel","En cola... cancelar"
"REST Roles","REST Roles"
"Radio Buttons","Radio Buttons"
"Rates","Tarifas"
"Read details","Leer Detalles"
"Rebuild","Reconstruir"
"Rebuild Catalog Index","Reconstruir Índice de Catálogo"
"Rebuild Flat Catalog Category","Rebuild Flat Catalog Category"
"Rebuild Flat Catalog Product","Rebuild Flat Catalog Product"
"Recent Orders","Pedidos Recientes"
"Recent statistics have been updated.","Las estadísticas recientes se han actualizado."
"Recurring Profile View","Ver Perfiles Recurrentes"
"Recursive Dir","Recursive Dir"
"Redirect","Redirigir"
"Reference","Referencia"
"Reference ID","ID de Referencia"
"Refresh","Actualizar"
"Refresh Now*","Actualizar Ahora*"
"Refresh Statistics","Actualizar estadisticas"
"Region/State","Estado/Región"
"Regular Price:","Precio Regular:"
"Reject","Rechazar"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Reject token authorization for admin","Reject token authorization for admin"
"Rejection Of Authorization","Rejection Of Authorization"
"Release","Liberar"
"Release Stability","Estabilidad de lanzamiento"
"Release Version","Version de lanzamiento"
"Reload captcha","ReCargar captcha"
"Remote FTP","Remote FTP"
"Remove","Quitar"
"Reports","Reportes"
"Request Path","Request Path"
"Required","Necesario"
"Reset","Restablecer"
"Reset Filter","Restablecer Filtro"
"Reset Password","Restablecer Contraseña"
"Reset a Password","Restablecer una Contraseña"
"Resize","Cambiar el Tamaño"
"Resource Access","Acceso al recurso"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar contraseña"
"Return Html Version","Regresar a la versión en HTML"
"Revenue","Ingresos"
"Reviews","Comentarios"
"Reviews and Ratings","Comentarios y Calificaciones"
"Rewrite Rules","Reglas de reescritura"
"Role ID","ID del Rol"
"Role Info","Información del Rol"
"Role Information","Información del Rol"
"Role Name","Nombre del Rol"
"Role Resources","Recursos del Rol"
"Role Users","Usuarios del Rol"
"Roles","Roles"
"Roles Resources","Recursos de los Roles"
"Root Category","Categoría Raiz"
"Rotate CCW","Rotate CCW"
"Rotate CW","Rotate CW"
"Run","Ejecutar"
"Run Profile","Ejecutar Perfil"
"Run Profile Inside This Window","Ejecutar perfil dentro de esta ventana"
"Run Profile in Popup","Ejecutar perfil em Popup"
"Running... Kill","Ejecutando... Kill"
"SKU","SKU"
"SKU:","SKU:"
