" The customer does not exist in the system anymore."," El cliente ha dejado de existir en el sistema."
"SSL Error: Invalid or self-signed certificate","Error SSL: Certificado inválido o no firmado"
"Sales","´Ventas"
"Sales Report","Reporte de Ventas"
"Samples","Ejemplos"
"Save","Guardar"
"Save & Generate","Guardar & Generar"
"Save Account","Guardar Cuenta"
"Save Cache Settings","Guardar Configuración de caché"
"Save Config","Guardar Configuración"
"Save Currency Rates","Guarde los cambios de moneda"
"Save Profile","Guardar Perfil"
"Save Role","Guardar Rol"
"Save Template","Guardar Plantilla"
"Save User","Guardar Usuario"
"Save and Continue Edit","Guardar y continuar editando"
"Search","Búsqueda"
"Search Index","Buscar Índice "
"Search Term","Buscar Término"
"Search Terms","Buscar Términos"
"Select","Seleccionar"
"Select All","Seleccionar Todos"
"Select Category","Seleccionar Categoría"
"Select Date","Seleccionar Fecha"
"Select Range","Seleccionar Rango"
"Select date","Seleccionar fecha"
"Selected allowed currency ""%s"" is not available in installed currencies.","Divisa Seleccionada permitida ""%s"" no está disponible en las divisas instaladas."
"Selected base currency is not available in installed currencies.","Divisa base seleccionada no está disponible en las divisas instaladas."
"Selected default display currency is not available in allowed currencies.","Divisa predeterminada a mostrar seleccionada no está disponible en las divisas permitidas."
"Selected default display currency is not available in installed currencies.","Divisa predeterminada a mostrar seleccionada no está disponible en las divisas instaladas."
"Self-assigned roles cannot be deleted.","Los Roles auto-asignados no se pueden eliminar."
"Sender","Remitente"
"Separate Email","Email separado"
"Shipment #%s comment added","Comentario #%s de envío añadido"
"Shipment #%s created","Envíos #%s Creados"
"Shipment Comments","Comentaros de Envíos"
"Shipment History","Historial de Envíos"
"Shipments","Los envíos"
"Shipping","Envíos"
"Shipping Address","Dirección de Envío"
"Shipping Address: ","Dirección de Envío: "
"Shipping Origin","Origen del Envío"
"Shipping Price","Precio del Envío"
"Shipping address selection is not applicable","Selección de la dirección de envío no es aplicable"
"Shipping method must be specified.","Debe de especificarse un método de envío."
"Shipping method selection is not applicable","El método de envío seleccionado no es aplicable"
"Shopping Cart","Carrito de Compra"
"Shopping Cart Price Rules","Reglas de Precios del Carrito de Compras"
"Shopping Cart from %s","Carrito de Compras de %s"
"Show By","Mostrar por"
"Show Report For:","Mostrar Reporte por:"
"Show Reviews","Mostrar Comentarios"
"Sitemap Information","Sitemap Information"
"Size for %s","Tamaño para %s"
"Skip Category Selection","Saltar selección de categoría"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Algunos artículos en este pedido tienen diferentes facturas y tipos de envío."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Algunos de los artículos pedidos no existen en el catálogo y serán quitados si intenta modificar el pedido."
"Sorry, this feature is coming soon...","Disculpe, esta característica estará disponible pronto..."
"Special Price:","Precio Especial:"
"Specific Countries","Especificar países"
"Specified","Especificado"
"Specified profile does not exist.","Perfil especificado no existe."
"Spreadsheet Name:","Nombre de la hoja de cálculo:"
"Start Date","Fecha de inicio"
"Starting profile execution, please wait...","Comenzando la ejecución del Perfil, por favor espere..."
"State/Province:","Estado/Provincia:"
"Static Blocks","Bloques estáticos"
"Status","Estado"
"Status:","Estado:"
"Stock Quantity:","Cantidad de Existencias:"
"Stock notification was saved.","La notificación de existencias fue guardada satisfactoriamente."
"Store","Tienda"
"Store Email Addresses Section","Sección de direcciones de Email de tienda"
"Store View","Vista de la Tienda"
"Store:","Tienda:"
"Stores","Tiendas"
"Subject","Asunto"
"Submit","Enviar"
"Subpackage cannot be conflicting.","El Sub paquete no puede ser conflictivo."
"Subtotal","Subtotal"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro Only"
"Symbol","Símbolo"
"Synchronization is required.","La sincronización es necesaria."
"Synchronization of media storages has been successfully completed.","Sincronización de soportes audiovisuales, se ha completado con éxito."
"Synchronize","Sincronizar"
"Synchronizing %s to %s","Sincronización %s a %s"
"Synchronizing...","Sincronizando..."
"System","Sistema"
"System Section","Sección del Sistema"
"System busy","Sistema ocupado"
"Tags","Etiquetas"
"Target Path","Ruta de destino"
"Tax","Impuesto"
"Tb","Tb"
"Template","Plantilla"
"Template Content","Contenido de la Plantilla"
"Template Information","Información de la Plantilla"
"Template Name","Nombre de la Plantilla"
"Template Styles","Estilos de la Plantilla"
"Template Subject","Asunto de la Plantilla"
"Template Type","Tipo de Plantilla"
"Temporary (302)","Temporal (302)"
"Terms and Conditions","Términos y condiciones"
"Text","Texto"
"The Catalog Rewrites were refreshed.","Las reescrituras Catálogo fueron actualizados."
"The CatalogInventory Stock Status has been rebuilt.","El Estado de las existencias del Catálogo/Inventario ha sido reconstruido."
"The Comment Text field cannot be empty.","El campo Comentario de texto no puede estar vacío."
"The Flat Catalog Product was rebuilt","The Flat Catalog Product was rebuilt"
"The JavaScript/CSS cache has been cleaned.","La Cache JavaScript/CSS cache se ha limpiado."
"The JavaScript/CSS cache has been cleared.","La Cache JavaScript/CSS cache se ha vaciado."
"The Layered Navigation indexing has been queued.","La indexación en capas de navegación ha puesto en cola."
"The Layered Navigation indexing queue has been canceled.","La cola de la indexación en capas de navegación se ha cancelado."
"The Layered Navigation indices were refreshed.","Los índices en capas de navegación fueron actualizados."
"The Layered Navigation process has been queued to be killed.","El proceso en capas navegación ha puesto en cola para ser asesinados."
"The Magento cache storage has been flushed.","El almacenamiento caché Magento se ha vaciado."
"The URL Rewrite has been deleted.","La reescritura de URL ha sido borrada."
"The URL Rewrite has been saved.","La reescritura de URL se ha guardada."
"The account has been saved.","La cuenta se ha guardado."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","El archivo puede ser descomprimido con <a href=""%s"">%s</a> en Sistemas Windows"
"The attribute set has been removed.","El conjunto de atributos se ha eliminado."
"The backup's creation process will take time.","Proceso de creación del backup tardará tiempo."
"The billing agreement has been canceled.","El acuerdo de compra ha sido cancelado."
"The billing agreement has been deleted.","El acuerdo de compra ha sido borrado."
"The cache storage has been flushed.","El almacenamiento de caché se ha vaciado."
"The carrier needs to be specified.","El vehículo debe ser especificado."
"The catalog index has been rebuilt.","El índice del catálogo ha sido reconstruido."
"The catalog rewrites have been refreshed.","Las reescrituras catálogo han sido actualizados."
"The configurable swatches image cache was cleaned.","El caché de imágenes muestras configurables fue limpiada."
"The configuration has been saved.","La configuración se ha guardado."
"The credit memo has been canceled.","La nota de remisión ha sido cancelada."
"The credit memo has been created.","La nota de remisión ha sido creada."
"The credit memo has been voided.","La nota de remisión ha sido anulada."
"The custom variable has been deleted.","Se ha suprimido la variable personalizada."
"The custom variable has been saved.","La variable personalizada se ha guardado."
"The customer has been deleted.","El cliente ha sido eliminado."
"The customer has been saved.","El cliente se ha guardado."
"The design change has been deleted.","El cambio de diseño ha sido borrado."
"The design change has been saved.","El cambio de diseño se ha guardado."
"The email address is empty.","La dirección de correo electrónico está vacía."
"The email template has been deleted.","La plantilla de correo electrónico ha sido borrada."
"The email template has been saved.","La plantilla de email se ha guardado."
"The flat catalog category has been rebuilt.","The flat catalog category has been rebuilt."
"The group node name must be specified with field node name.","El nombre de nodo de grupo se debe especificar con el campo de nombre de nodo."
"The image cache was cleaned.","El caché de imágenes se ha limpiado."
"The image cache was cleared.","El caché de imágenes se ha vaciado."
"The invoice and shipment have been created.","La nota de remisión y el envío se han creado."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","Han creado la factura y el envío. La etiqueta de envío no se puede crear en este momento."
"The invoice has been canceled.","La nota de  remisión ha sido cancelada."
"The invoice has been captured.","La nota de  remisión ha sido capturada."
"The invoice has been created.","La nota de  remisión ha sido creada."
"The invoice has been voided.","La nota de  remisión ha sido anulada."
"The invoice no longer exists.","La nota de  remisión no existe."
"The item %s (SKU %s) does not exist in the catalog anymore.","El artículo %s (SKU %s) no existe en el catálogo."
"The order does not allow creating an invoice.","El pedido no permite la creación de una nota de remisíón."
"The order no longer exists.","El Pedido ya no existe."
"The poll has been deleted.","La encuesta ha sido borrada."
"The poll has been saved.","La encuesta ha sido guardada."
"The profile has been deleted.","El perfil ha sido borrado."
"The profile has been saved.","El perfil ha sido guardado."
"The profile has been updated.","El perfil ha sido actualizado."
"The profile has no changes.","El perfil no tiene cambios."
"The profile you are trying to save no longer exists","El perfil que están tratando de guardar ya no existe"
"The rating has been deleted.","La calificación ha sido borrado."
"The rating has been saved.","La calificación ha sido guardada."
"The role has been deleted.","El Rol ha sido borrado."
"The role has been saved.","El Rol ha sido guardado."
"The role has been successfully saved.","El Rol ha sido guardado exitosamente."
"The search index has been rebuilt.","El índice de búsqueda se ha reconstruido."
"The shipment has been created.","El envío ha sido creado."
"The shipment has been sent.","El pedido ha sido enviado."
"The shipping label has been created.","La etiqueta de envío se ha creado."
"The tag has been deleted.","La etiqueta ha sido borrada."
"The tag has been saved.","La etiqueta ha sido guardada."
"The transaction details have been updated.","Los detalles de la transacción se han actualizado."
"The user has been deleted.","El usuario ha sido eliminada."
"The user has been saved.","El usuario ha sido guardado."
"Themes JavaScript and CSS files combined to one file.","Themes JavaScript and CSS files combined to one file."
"There is an error in one of the option rows.","Hay un error en una de las filas de opción."
"This Account is","Esta cuenta es"
"This Email template no longer exists.","Esta plantilla de correo electrónico ya no existe."
"This Role no longer exists","Este Rol ya no existe"
"This Role no longer exists.","Este Rol ya no existe."
"This account is","Esta cuenta es"
"This account is inactive.","Esta cuenta está inactiva."
"This action cannot be undone.","Esta acción no se puede deshacer."
"This attribute set does not have attributes which we can use for configurable product","Este conjunto de atributos no tiene atributos que podemos utilizar para el producto configurable"
"This attribute shares the same value in all the stores","Este atributo comparte el mismo valor en todas las tiendas"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Esta es una tienda de demostración. Cualquier pedido realizado a través de esta tienda no será procesado ni atendido."
"This is a required field.","Es un campo necesario."
"This product is currently disabled.","Este producto está actualmente desactivado."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Este informe depende de la configuración del huso horario. Una vez que se cambia la zona horaria, las estadísticas de toda la vida deben actualizar."
"This section is not allowed.","Esta sección no está permitido."
"This user no longer exists.","Este usuario ya no existe."
"Time","Tiempo"
"Time selection:","Selección de hora:"
"Time:","Tiempo:"
"Timeout limit for response from synchronize process was reached.","Se alcanza el límite de tiempo de espera para la respuesta del proceso de sincronización."
"To","A"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Para cancelar la espera de las autorizaciones y las cantidades de emisiones que ya han sido procesados durante este pago, haga clic en Cancelar."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website."
"Toggle Editor","Modificar Interruptor"
"Tools","Herramientas"
"Top 5 Search Terms","Los 5 más buscados"
"Total","Total"
"Total Invoiced","Total Facturado"
"Total Order Amount","Cantidad total del pedido"
"Total Refunded","Total de reembolsos"
"Total of %d record(s) have been deleted.","Total de %d registros fueron eliminados."
"Total of %d record(s) have been updated.","Total de %d registros fueron actualizados."
"Total of %d record(s) were canceled.","Total de %d registros cancelados."
"Total of %d record(s) were deleted","Total de %d registros eliminados"
"Total of %d record(s) were deleted.","Total de %d registros eliminados."
"Total of %d record(s) were updated","Total de %d registros actualizados"
"Total of %d record(s) were updated.","Total de %d registros actualizados."
"Track Order","Rastrear Pedido"
"Track this shipment","Ratrear este envío"
"Tracking number %s for %s assigned","Números %s de seguimiento %s asignados"
"Tracking number cannot be empty.","El número de guía no puede quedar vacío."
"Transaction Data","Datos de la transacción"
"Transaction Details","Detalles de transacción"
"Transaction ID","ID de la transacción"
"Transaction Type","Tipo de la transacción"
"Transactional Emails","Transactional Emails"
"Transactions","Transacciones"
"Type","Tipo"
"Type:","Tipo:"
"URL Rewrite","Reescritura de URL"
"URL Rewrite Information","Información de la Reescritura de URL"
"URL Rewrite Management","Administracion de la Reescritura de URL"
"Unable to cancel the credit memo.","No puede cancelar la nota de remisión."
"Unable to find a Email Template to delete.","Imposible encontrar la plantilla de email a eliminar."
"Unable to find a poll to delete.","Imposible encontrar la encuesta a eliminar."
"Unable to find a tag to delete.","Imposible encontrar la etiqueta a eliminar."
"Unable to find a user to delete.","Imposible encontrar el usuario para eliminar."
"Unable to initialize import model","Imposible de inicializar el modelo de importación"
"Unable to refresh lifetime statistics.","Imposible actualizar todas las estadísticas."
"Unable to refresh recent statistics.","Imposible actualizar las estadísticas recientes."
"Unable to save the cron expression.","No es posible guardar la expresión Cron."
"Unable to save the invoice.","Imposible guardar la factura."
"Unable to send the invoice email.","Imposible enviar la factura por email."
"Unable to send the shipment email.","Imposible enviar el email de envío."
"Unable to update transaction details.","Imposible actualizar los detalles de la transacción."
"Unable to void the credit memo.","Imposible anular la nota de remisión."
"Unknown","Desconocido"
"Unlimited","Ilimitado"
"Update","Actualizar"
"Updated At","Actualizado A"
"Upload File","Subir Archivo"
"Upload Files","Subir Archivo"
"Upload HTTP Error","Upload HTTP Error"
"Upload I/O Error","Upload I/O Error"
"Upload Security Error","Upload Security Error"
"Upload import file","Upload import file"
"Uploaded file is larger than %.2f kilobytes allowed by server","Uploaded file is larger than %.2f kilobytes allowed by server"
"Use All Available Attributes","Utilice todos los atributos disponibles"
"Use Config Settings","Utilice Opciones de Configuración"
"Use Default","Usar predeterminado"
"Use Default Value","Usar valor predeterminado"
"Use Default Variable Values","Usar valores de variables predeterminadas"
"Use FTP Connection","Usar conexion FTP"
"Use Website","Usar sitio web"
"Used Currently For","Actualmente se utilizan para"
"Used as Default For","Se utiliza como predeterminado Para"
"User Email","Email de Usuario"
"User ID","ID de Usuario"
"User Info","Info de Usuario"
"User Information","Información de Usuario"
"User Name","Nombre de Usuario"
"User Name is required field.","El Nombre de Usuario es necesario."
"User Name:","Nombre de Usuario:"
"User Password","Contraseña de Usuario"
"User Role","Rol de Usuario"
"User Roles","Roles de Usuario"
"User Roles Information","Información de los Roles de Usuario"
"User Type Resources","Tipos de Recursos de Usuarios"
"User name","Nombre de Usuario"
"Users","Usuarios"
"VAT Number is Invalid","VAT Number is Invalid"
"VAT Number is Valid","VAT Number is Valid"
"Validation Results","Resultados de la Validación"
"Value","Valor"
"Value Delimiter:","Delimitador de Valos:"
"Variable","Variable"
"Variable Code","Codigo Variable"
"Variable HTML Value","Variable HTML Value"
"Variable ID","ID de Variable"
"Variable Name","Nombre de Variable"
"Variable Plain Value","Variable Plain Value"
"Verifier code: %s","Código  de Verificación: %s"
"View Actions XML","View Actions XML"
"View Full Size","Ver tamaño completo"
"View Memo","Ver Nota de Remisión"
"View Memo for #%s","Ver Nota de Remisión para #%s"
"View Shipment","Ver envío"
"View Statistics For:","Ver estadística para:"
"Visibility:","Visibilidad:"
"Warning","Advertencia"
"Warning! Empty value can cause problems with CSV format.","¡Atención! Valores vacíos pueden causar problemas con el formato CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?"
"Warning: Please do not close the window during importing/exporting data","Warning: Please do not close the window during importing/exporting data"
"Watermark File for %s","Watermark File for %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","We\'re in our typing table, coding away more features for Magento. Thank you for your patience."
"Web Section","Sección Web"
"Web Services","Servicios Web"
"Web services","Servicios Web"
"Website","Sitio Web"
"What is this?","¿Qué es esto?"
"Wishlist Report","Reporte de la Lista de Deseos"
"Wishlist item is not loaded.","Articulo de la Lista de Deseos no se ha cargado."
"Wrong account specified.","Cuenta incorrecta."
"Wrong billing agreement ID specified.","Wrong billing agreement ID specified."
"Wrong column format.","Wrong column format."
"Wrong newsletter template.","Plantilla de Correo Incorrecta."
"Wrong quote item.","Wrong quote item."
"Wrong tab configuration.","Wrong tab configuration."
"Wrong tag was specified.","Wrong tag was specified."
"Wrong transaction ID specified.","Wrong transaction ID specified."
"XML","XML"
"XML data is invalid.","Datos XML invalidos."
"XML object is not instance of ""Varien_Simplexml_Element"".","XML object is not instance of ""Varien_Simplexml_Element""."
"YTD","YTD"
"Year","Año"
"Yes","Si"
"Yes (301 Moved Permanently)","Si (301 Movido Permanentemente)"
"Yes (302 Found)","Si (302 Found)"
"Yes (only price with tax)","Si (sólo precio con impuesto)"
"You cannot delete your own account.","Usted no puede eliminar su propia cuenta."
"You have %s unread message(s).","Usted tiene %s Mensajes sin leer."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","Usted tiene %s Mensajes sin leer. <a href=""%s"">Ir a la bandeja de entrada</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","Usted tiene %s, %s y %s mensajes sin leer <a href=""%s"">Ir a la Bandeja de Entrada</a>."
"You have logged out.","Ha cerrado la sesión."
"You have not enough permissions to use this functionality.","No tienes suficientes permisos para utilizar esta funcionalidad."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Usted debe tener habilitado JavaScript en su navegador para utilizar la funcionalidad de este sitio web."
"You need to specify order items.","Es necesario especificar artículos del pedido"
"You will need to wait when the action ends.","Usted tendrá que esperar cuando la acción termine."
"Your answers contain duplicates.","Sus respuestas contienen duplicados."
"Your password has been updated.","Su contraseña ha sido actualizada."
"Your password reset link has expired.","Su enlace de cambio de contraseña ha caducado."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider."
"Zip/Postal Code","Código Postal"
"Zip/Postal Code:","Código Postal:"
"[ deleted ]","[ eliminado ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[STORE VIEW]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","cerrar"
"critical","critico"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","example: ""sitemap/"" or ""/"" for base path (path must be writeable)"
"example: sitemap.xml","example: sitemap.xml"
"failed","fallo"
"from","desde"
"major","mayor"
"minor","menor"
"notice","aviso"
"store(%s) scope","Ambito (%s) de la tienda"
"successful","exitoso"
"to","a"
"website(%s) scope","website(%s) scope"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>."
